+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                      ;
+------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                  ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; kernel|mm_interconnect_0|rsp_xbar_demux_001                                                                                                                ; 100   ; 4              ; 2            ; 4              ; 193    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kernel|mm_interconnect_0|rsp_xbar_demux                                                                                                                    ; 100   ; 4              ; 2            ; 4              ; 193    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kernel|mm_interconnect_0|cmd_xbar_mux_003                                                                                                                  ; 99    ; 0              ; 2            ; 0              ; 97     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kernel|mm_interconnect_0|cmd_xbar_mux_002                                                                                                                  ; 99    ; 0              ; 2            ; 0              ; 97     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kernel|mm_interconnect_0|cmd_xbar_mux_001|arb|adder                                                                                                        ; 8     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kernel|mm_interconnect_0|cmd_xbar_mux_001|arb                                                                                                              ; 6     ; 0              ; 1            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kernel|mm_interconnect_0|cmd_xbar_mux_001                                                                                                                  ; 195   ; 0              ; 0            ; 0              ; 98     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kernel|mm_interconnect_0|cmd_xbar_mux|arb|adder                                                                                                            ; 8     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kernel|mm_interconnect_0|cmd_xbar_mux|arb                                                                                                                  ; 6     ; 0              ; 1            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kernel|mm_interconnect_0|cmd_xbar_mux                                                                                                                      ; 195   ; 0              ; 0            ; 0              ; 98     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kernel|mm_interconnect_0|cmd_xbar_demux_001                                                                                                                ; 102   ; 16             ; 2            ; 16             ; 385    ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kernel|mm_interconnect_0|cmd_xbar_demux                                                                                                                    ; 100   ; 4              ; 2            ; 4              ; 193    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kernel|mm_interconnect_0|id_router_003|the_default_decode                                                                                                  ; 0     ; 4              ; 0            ; 4              ; 4      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kernel|mm_interconnect_0|id_router_003                                                                                                                     ; 95    ; 0              ; 2            ; 0              ; 97     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kernel|mm_interconnect_0|id_router_002|the_default_decode                                                                                                  ; 0     ; 4              ; 0            ; 4              ; 4      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kernel|mm_interconnect_0|id_router_002                                                                                                                     ; 95    ; 0              ; 2            ; 0              ; 97     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kernel|mm_interconnect_0|id_router_001|the_default_decode                                                                                                  ; 0     ; 4              ; 0            ; 4              ; 4      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kernel|mm_interconnect_0|id_router_001                                                                                                                     ; 95    ; 0              ; 2            ; 0              ; 97     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kernel|mm_interconnect_0|id_router|the_default_decode                                                                                                      ; 0     ; 4              ; 0            ; 4              ; 4      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kernel|mm_interconnect_0|id_router                                                                                                                         ; 95    ; 0              ; 2            ; 0              ; 97     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kernel|mm_interconnect_0|addr_router_001|the_default_decode                                                                                                ; 0     ; 6              ; 0            ; 6              ; 6      ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kernel|mm_interconnect_0|addr_router_001                                                                                                                   ; 95    ; 0              ; 4            ; 0              ; 97     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kernel|mm_interconnect_0|addr_router|the_default_decode                                                                                                    ; 0     ; 6              ; 0            ; 6              ; 6      ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kernel|mm_interconnect_0|addr_router                                                                                                                       ; 95    ; 0              ; 4            ; 0              ; 97     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kernel|mm_interconnect_0|ledg_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                        ; 135   ; 39             ; 0            ; 39             ; 94     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kernel|mm_interconnect_0|ledg_s1_translator_avalon_universal_slave_0_agent|uncompressor                                                                    ; 31    ; 1              ; 0            ; 1              ; 29     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kernel|mm_interconnect_0|ledg_s1_translator_avalon_universal_slave_0_agent                                                                                 ; 266   ; 39             ; 41           ; 39             ; 281    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kernel|mm_interconnect_0|timer_0_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                     ; 135   ; 39             ; 0            ; 39             ; 94     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kernel|mm_interconnect_0|timer_0_s1_translator_avalon_universal_slave_0_agent|uncompressor                                                                 ; 31    ; 1              ; 0            ; 1              ; 29     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kernel|mm_interconnect_0|timer_0_s1_translator_avalon_universal_slave_0_agent                                                                              ; 266   ; 39             ; 41           ; 39             ; 281    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kernel|mm_interconnect_0|onchip_memory2_0_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                                            ; 135   ; 39             ; 0            ; 39             ; 94     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kernel|mm_interconnect_0|onchip_memory2_0_s1_translator_avalon_universal_slave_0_agent|uncompressor                                                        ; 31    ; 1              ; 0            ; 1              ; 29     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kernel|mm_interconnect_0|onchip_memory2_0_s1_translator_avalon_universal_slave_0_agent                                                                     ; 266   ; 39             ; 41           ; 39             ; 281    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kernel|mm_interconnect_0|nios2_qsys_0_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo                                                 ; 135   ; 39             ; 0            ; 39             ; 94     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kernel|mm_interconnect_0|nios2_qsys_0_jtag_debug_module_translator_avalon_universal_slave_0_agent|uncompressor                                             ; 31    ; 1              ; 0            ; 1              ; 29     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kernel|mm_interconnect_0|nios2_qsys_0_jtag_debug_module_translator_avalon_universal_slave_0_agent                                                          ; 266   ; 39             ; 41           ; 39             ; 281    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kernel|mm_interconnect_0|nios2_qsys_0_data_master_translator_avalon_universal_master_0_agent                                                               ; 158   ; 36             ; 64           ; 36             ; 127    ; 36              ; 36            ; 36              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kernel|mm_interconnect_0|nios2_qsys_0_instruction_master_translator_avalon_universal_master_0_agent                                                        ; 158   ; 36             ; 64           ; 36             ; 127    ; 36              ; 36            ; 36              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kernel|mm_interconnect_0|ledg_s1_translator                                                                                                                ; 99    ; 7              ; 16           ; 7              ; 70     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kernel|mm_interconnect_0|timer_0_s1_translator                                                                                                             ; 83    ; 23             ; 31           ; 23             ; 55     ; 23              ; 23            ; 23              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kernel|mm_interconnect_0|onchip_memory2_0_s1_translator                                                                                                    ; 99    ; 8              ; 4            ; 8              ; 84     ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kernel|mm_interconnect_0|nios2_qsys_0_jtag_debug_module_translator                                                                                         ; 99    ; 6              ; 6            ; 6              ; 82     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kernel|mm_interconnect_0|nios2_qsys_0_data_master_translator                                                                                               ; 100   ; 13             ; 0            ; 13             ; 91     ; 13              ; 13            ; 13              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kernel|mm_interconnect_0|nios2_qsys_0_instruction_master_translator                                                                                        ; 100   ; 52             ; 0            ; 52             ; 91     ; 52              ; 52            ; 52              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kernel|mm_interconnect_0                                                                                                                                   ; 185   ; 0              ; 0            ; 0              ; 221    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kernel|ledg                                                                                                                                                ; 38    ; 24             ; 24           ; 24             ; 40     ; 24              ; 24            ; 24              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kernel|timer_0                                                                                                                                             ; 23    ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kernel|nios2_qsys_0|the_kernel_nios2_qsys_0_nios2_oci|the_kernel_nios2_qsys_0_jtag_debug_module_wrapper|the_kernel_nios2_qsys_0_jtag_debug_module_sysclk   ; 43    ; 0              ; 0            ; 0              ; 51     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kernel|nios2_qsys_0|the_kernel_nios2_qsys_0_nios2_oci|the_kernel_nios2_qsys_0_jtag_debug_module_wrapper|the_kernel_nios2_qsys_0_jtag_debug_module_tck      ; 130   ; 0              ; 1            ; 0              ; 43     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kernel|nios2_qsys_0|the_kernel_nios2_qsys_0_nios2_oci|the_kernel_nios2_qsys_0_jtag_debug_module_wrapper                                                    ; 123   ; 0              ; 0            ; 0              ; 53     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kernel|nios2_qsys_0|the_kernel_nios2_qsys_0_nios2_oci|the_kernel_nios2_qsys_0_nios2_oci_im                                                                 ; 97    ; 36             ; 93           ; 36             ; 48     ; 36              ; 36            ; 36              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kernel|nios2_qsys_0|the_kernel_nios2_qsys_0_nios2_oci|the_kernel_nios2_qsys_0_nios2_oci_pib                                                                ; 39    ; 20             ; 38           ; 20             ; 19     ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kernel|nios2_qsys_0|the_kernel_nios2_qsys_0_nios2_oci|the_kernel_nios2_qsys_0_nios2_oci_fifo|the_kernel_nios2_qsys_0_oci_test_bench                        ; 36    ; 0              ; 36           ; 0              ; 0      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kernel|nios2_qsys_0|the_kernel_nios2_qsys_0_nios2_oci|the_kernel_nios2_qsys_0_nios2_oci_fifo|the_kernel_nios2_qsys_0_nios2_oci_fifo_cnt_inc                ; 5     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kernel|nios2_qsys_0|the_kernel_nios2_qsys_0_nios2_oci|the_kernel_nios2_qsys_0_nios2_oci_fifo|the_kernel_nios2_qsys_0_nios2_oci_fifo_wrptr_inc              ; 4     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kernel|nios2_qsys_0|the_kernel_nios2_qsys_0_nios2_oci|the_kernel_nios2_qsys_0_nios2_oci_fifo|the_kernel_nios2_qsys_0_nios2_oci_compute_input_tm_cnt        ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kernel|nios2_qsys_0|the_kernel_nios2_qsys_0_nios2_oci|the_kernel_nios2_qsys_0_nios2_oci_fifo                                                               ; 151   ; 0              ; 65           ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kernel|nios2_qsys_0|the_kernel_nios2_qsys_0_nios2_oci|the_kernel_nios2_qsys_0_nios2_oci_dtrace|kernel_nios2_qsys_0_nios2_oci_trc_ctrl_td_mode              ; 9     ; 0              ; 6            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kernel|nios2_qsys_0|the_kernel_nios2_qsys_0_nios2_oci|the_kernel_nios2_qsys_0_nios2_oci_dtrace                                                             ; 100   ; 0              ; 89           ; 0              ; 72     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kernel|nios2_qsys_0|the_kernel_nios2_qsys_0_nios2_oci|the_kernel_nios2_qsys_0_nios2_oci_itrace                                                             ; 25    ; 17             ; 23           ; 17             ; 87     ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kernel|nios2_qsys_0|the_kernel_nios2_qsys_0_nios2_oci|the_kernel_nios2_qsys_0_nios2_oci_dbrk                                                               ; 85    ; 0              ; 0            ; 0              ; 89     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kernel|nios2_qsys_0|the_kernel_nios2_qsys_0_nios2_oci|the_kernel_nios2_qsys_0_nios2_oci_xbrk                                                               ; 51    ; 5              ; 48           ; 5              ; 6      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kernel|nios2_qsys_0|the_kernel_nios2_qsys_0_nios2_oci|the_kernel_nios2_qsys_0_nios2_oci_break                                                              ; 52    ; 36             ; 6            ; 36             ; 71     ; 36              ; 36            ; 36              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kernel|nios2_qsys_0|the_kernel_nios2_qsys_0_nios2_oci|the_kernel_nios2_qsys_0_nios2_avalon_reg                                                             ; 48    ; 0              ; 29           ; 0              ; 68     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kernel|nios2_qsys_0|the_kernel_nios2_qsys_0_nios2_oci|the_kernel_nios2_qsys_0_nios2_ocimem|kernel_nios2_qsys_0_ociram_sp_ram|the_altsyncram|auto_generated ; 47    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kernel|nios2_qsys_0|the_kernel_nios2_qsys_0_nios2_oci|the_kernel_nios2_qsys_0_nios2_ocimem|kernel_nios2_qsys_0_ociram_sp_ram                               ; 47    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kernel|nios2_qsys_0|the_kernel_nios2_qsys_0_nios2_oci|the_kernel_nios2_qsys_0_nios2_ocimem                                                                 ; 92    ; 0              ; 6            ; 0              ; 65     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kernel|nios2_qsys_0|the_kernel_nios2_qsys_0_nios2_oci|the_kernel_nios2_qsys_0_nios2_oci_debug                                                              ; 50    ; 1              ; 30           ; 1              ; 7      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kernel|nios2_qsys_0|the_kernel_nios2_qsys_0_nios2_oci                                                                                                      ; 152   ; 0              ; 0            ; 0              ; 69     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kernel|nios2_qsys_0|kernel_nios2_qsys_0_register_bank_b|the_altsyncram|auto_generated                                                                      ; 44    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kernel|nios2_qsys_0|kernel_nios2_qsys_0_register_bank_b                                                                                                    ; 44    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kernel|nios2_qsys_0|kernel_nios2_qsys_0_register_bank_a|the_altsyncram|auto_generated                                                                      ; 44    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kernel|nios2_qsys_0|kernel_nios2_qsys_0_register_bank_a                                                                                                    ; 44    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kernel|nios2_qsys_0|the_kernel_nios2_qsys_0_test_bench                                                                                                     ; 263   ; 3              ; 229          ; 3              ; 33     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kernel|nios2_qsys_0                                                                                                                                        ; 149   ; 0              ; 31           ; 0              ; 104    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kernel|onchip_memory2_0|the_altsyncram|auto_generated                                                                                                      ; 50    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kernel|onchip_memory2_0                                                                                                                                    ; 53    ; 0              ; 1            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kernel                                                                                                                                                     ; 1     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
+------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
